,Unnamed: 0,event_id,start_timestamp,match_id,league_id,home,away,home_goals,away_goals
397,419,2980,1635208979,517,6,Celtic Ladies,Team Avengers,4,0
409,432,1242,1635117098,214,3,Fun FC,Scorpions FC,3,1
412,435,3967,1635597833,685,6,Team Aqua,Outkast,2,1
417,440,1322,1635615375,226,4,Fire Blazers,White Wolfs,0,0
422,445,4669,1635438298,804,7,En Fuego CF,Mad Dogs,2,0
424,447,4557,1635294268,785,7,Red Hawks,Wildcats,2,2
426,449,2544,1635137968,440,5,Coders,Dot FC,2,4
427,450,19,1635281084,5,1,Wolf Pack,Warriors FC,2,2
428,451,1021,1635557306,179,3,Cheetahs,Soccer Nation,0,1
442,466,3517,1635554544,609,6,Huskies,Legacy FC,4,3
444,468,3897,1635201507,672,6,Joy FC,Legacy FC,3,2
459,484,3835,1635656587,663,6,Celtic Ladies,Joy FC,3,3
461,487,3328,1635266304,575,6,Legacy FC,Lazers,2,0
491,517,2608,1635136491,450,6,Velociraptors,Legacy FC,1,2
493,519,1237,1635514570,213,3,Pirates,All Knights,0,3
494,520,814,1635419385,144,3,Ladybugs United,Vikings,1,4
501,527,3861,1635390331,667,6,Legacy FC,Team Avengers,3,3
505,531,2388,1635584320,416,5,Red United,Blue United,4,3
506,532,3472,1635200118,602,6,The International,Arsenal Gunners,1,3
508,534,3345,1635280979,578,6,Lazers,The International,1,2
517,544,2974,1635673802,516,6,Huskies,Bears,1,3
519,546,2910,1635609318,505,6,Arsenal Gunners,Lazers,1,2
523,550,1565,1635554777,268,4,Flying Squirrels,Fire Blazers,0,0
534,561,4184,1635106470,722,6,Legacy FC,Celtic Ladies,1,1
535,562,5119,1635550697,880,7,Adrenaline FC,En Fuego CF,3,2
547,576,2889,1635351034,501,6,Legacy FC,Wise Owls,0,1
548,577,3039,1635205672,526,6,Bears,Celtic Ladies,2,2
554,583,2225,1635573155,390,5,Bulls,World Squad,1,4
557,586,532,1635553691,95,2,Olympians,Mighty Pros,0,0
558,588,4586,1635469799,790,7,Wildcats,Mad Dogs,2,0
560,590,2438,1635625129,424,5,World Squad,Arsenal Allies,3,1
567,597,1,1635677864,1,1,Royal Ducks,Furious Jokers,0,2
569,599,3657,1635488578,631,6,Bears,Team Aqua,0,0
572,603,4919,1635088944,846,7,Wildcats,Red Hawks,1,3
573,604,703,1635621738,125,3,Challengers,Pirates,4,1
575,606,4208,1635258176,726,6,Joy FC,Terminators,4,1
579,610,1379,1635603531,235,4,Fire Blazers,Belgrade FC,2,2
594,628,1824,1635282265,316,5,Big Blues,World Squad,3,2
604,639,3123,1635231363,542,6,Velociraptors,Red Dragons,1,3
609,646,1394,1635262618,237,4,Silent Huskies,Royals,1,2
625,662,932,1635411573,164,3,Scorpions FC,Ladybugs United,1,4
632,669,1492,1635200410,255,4,Bobcats,Panthers,1,3
633,670,352,1635351786,65,1,Dream Team,Mental Bearcats,4,2
634,671,2465,1635592086,428,5,Atletico FC,Arsenal Allies,4,3
638,675,4620,1635176966,796,7,Example FC,Wildcats,4,4
641,678,5071,1635576745,871,7,Rams,The Dragons,4,3
642,679,1539,1635210612,264,4,White Wolfs,Silent Huskies,0,2
646,684,1519,1635364574,260,4,Bobcats,Defenders,0,3
647,685,4906,1635106618,844,7,Example FC,Adrenaline FC,1,3
659,697,1998,1635442711,347,5,Rush Hour,Spartans,2,3
661,699,3619,1635391835,625,6,Celtic Ladies,Bandits,4,2
666,705,4442,1635352002,764,6,Joy FC,Insane Broncos,4,2
670,710,5421,1635218780,925,8,Win FC,The Braves,4,2
672,712,3600,1635684382,622,6,The International,Team Aqua,2,3
706,747,2102,1635109377,364,5,Bisons,Blue United,1,2
710,751,2337,1635263050,408,5,Leaders,Spartans,1,3
718,759,4273,1635546963,735,6,Huskies,Insane Broncos,3,3
727,770,419,1635315297,76,1,Cloud FC,FC Santa Claus,4,4
729,772,1464,1635600058,251,4,Flying Squirrels,Bobcats,3,1
731,774,3666,1635260803,634,6,Velociraptors,Joy FC,3,2
734,777,1567,1635539800,269,4,Silent Huskies,Bobcats,4,0
735,778,4382,1635373720,755,6,Red Dragons,Bears,1,1
736,779,3559,1635605774,615,6,Insane Broncos,Huskies,1,0
737,780,678,1635622497,121,2,The Regulars,Olympians,3,3
738,781,1990,1635613051,346,5,Bulls,Crocodiles,2,4
743,787,672,1635624957,120,2,Warriors,Infinity FC,3,1
747,791,2868,1635629435,496,6,Celtic Ladies,Wise Owls,2,1
750,795,2857,1635429410,493,6,Joy FC,Velociraptors,0,3
754,799,74,1635629267,14,1,Bad Losers,Dream Team,0,2
756,801,1217,1635463991,210,3,Awesome FC,Soccer Nation,2,4
761,806,3005,1635153467,521,6,Huskies,Team Aqua,2,3
762,807,2444,1635303197,425,5,Crocodiles,World Squad,3,4
769,814,5442,1635238334,928,8,Win FC,Little Spartans,4,4
771,816,392,1635201820,71,1,Bad Losers,Energetic Cardinals,1,2
772,818,5534,1635650208,942,8,Talent FC,Captain FC,4,3
773,819,1498,1635130738,256,4,Fusion FC,Royals,1,4
776,822,2704,1635298577,466,6,Velociraptors,Bulldogs,0,3
787,834,5493,1635153388,935,8,Sprinters,Wolves,2,0
791,838,1005,1635666441,177,3,Ladybugs United,Challengers,4,2
793,840,2950,1635116933,511,6,Wise Owls,Bears,3,0
795,843,1881,1635515546,326,5,Musketeers,World Squad,0,1
801,849,3849,1635684168,665,6,Bandits,Insane Broncos,2,3
809,857,1870,1635133346,324,5,Atletico FC,Musketeers,3,3
812,860,2126,1635134100,368,5,Spartans,Bulls,1,1
822,871,3072,1635172408,533,6,Velociraptors,Team Aqua,2,2
825,874,4732,1635284826,816,7,The Dragons,Mad Dogs,0,4
829,878,1845,1635626997,320,5,Big Blues,Outkast FC,2,1
838,888,4614,1635279125,795,7,En Fuego CF,Corner FC,1,3
844,894,3706,1635682603,640,6,Team Avengers,Star FC,0,0
853,904,3478,1635093239,603,6,Terminators,Team Aqua,3,1
857,908,3443,1635236288,596,6,Star FC,Wise Owls,1,0
864,915,5032,1635316642,863,7,Red Hawks,Dynamite,1,0
869,920,3426,1635201804,592,6,Terminators,Lazers,2,0
882,933,5152,1635329685,885,7,Dynamite,En Fuego CF,4,2
890,941,5357,1635468159,915,8,Captain FC,Sprinters,2,1
891,942,2107,1635271259,365,5,Bisons,Bulls,3,2
892,943,1664,1635608851,287,4,Panthers,Royals,3,1
896,947,5040,1635329100,865,7,Rams,Amigos,0,0
904,956,2561,1635679751,442,5,Rush Hour,Outkast FC,2,2
915,967,3209,1635649507,554,6,Bandits,The International,0,0
916,968,1297,1635680174,222,4,Royals,Panthers,1,1
924,976,2096,1635173209,363,5,Musketeers,Bulls,2,2
927,980,66,1635457431,13,1,Royal Ducks,Rolling Thunder,2,4
929,982,4653,1635316939,802,7,Mad Dogs,Red Hawks,1,3
934,987,3045,1635122374,527,6,Bandits,Huskies,4,0
947,1000,2955,1635670317,512,6,Joy FC,The International,2,1
948,1002,560,1635451728,101,2,The Regulars,Tornadoes,0,4
949,1003,4027,1635168666,694,6,Celtic Ladies,Lazers,2,4
967,1022,3638,1635216139,628,6,Bears,Bulldogs,4,0
974,1029,3960,1635268532,683,6,The International,Celtic Ladies,2,1
976,1031,5084,1635306210,873,7,Hooligans FC,The Dragons,0,2
978,1034,1315,1635531156,225,4,Chaos FC,Fire Blazers,1,4
995,1053,2204,1635660762,386,5,Crocodiles,Coders,0,2
1023,1083,3129,1635138240,543,6,Velociraptors,Bears,4,3
1024,1084,4996,1635381488,857,7,The Dragons,Example FC,3,4
1027,1087,117,1635353048,21,1,Royal Ducks,FC Santa Claus,0,1
1028,1088,1773,1635335904,306,4,Flying Squirrels,Defenders,1,2
1030,1090,2813,1635401540,486,6,Velociraptors,Bandits,4,1
1032,1092,3489,1635658343,605,6,Bears,Velociraptors,2,2
1056,1118,3677,1635174750,636,6,The International,Team Avengers,3,4
1058,1122,5106,1635136647,878,7,Hooligans FC,Amigos,1,4
1066,1132,2637,1635334230,455,6,Velociraptors,The International,1,1
1067,1133,2641,1635460399,456,6,Legacy FC,Bears,2,2
1073,1139,488,1635455914,87,1,Mental Bearcats,Warriors FC,0,2
1079,1145,2214,1635468116,388,5,Atletico FC,World Squad,1,2
1093,1159,5352,1635249078,914,8,Win FC,Sprinters,2,1
1095,1161,4779,1635216993,824,7,Wildcats,En Fuego CF,1,4
1098,1164,2354,1635519536,411,5,Leaders,Big Blues,2,0
1099,1165,2132,1635290800,370,5,Atletico FC,Big Blues,0,1
1100,1166,2491,1635488055,432,5,Rush Hour,Big Blues,2,1
1106,1172,338,1635199652,62,1,Energetic Cardinals,Warriors FC,0,2
1119,1185,2366,1635496520,413,5,Arsenal Allies,Spartans,3,4
1123,1189,3979,1635269254,687,6,Legacy FC,Red Dragons,4,1
1128,1194,1385,1635178150,236,4,Silent Huskies,Belgrade FC,3,4
1131,1198,3261,1635409214,564,6,Insane Broncos,The International,4,0
1133,1200,3579,1635284603,619,6,Lazers,Outkast,0,0
1147,1214,3156,1635249057,547,6,Huskies,Wise Owls,3,3
1154,1223,846,1635128118,149,3,Lightning FC,Vikings,4,4
1164,1233,1330,1635428707,228,4,Panthers,Bobcats,3,4
1169,1238,3700,1635643655,639,6,Bulldogs,Joy FC,3,1
1177,1247,8,1635091226,3,1,Mental Bearcats,Royal Ducks,4,0
1181,1252,4400,1635682027,758,6,Wise Owls,Outkast,3,2
1183,1254,2665,1635608112,460,6,Red Dragons,Bandits,4,4
1186,1257,782,1635511249,138,3,All Knights,Awesome FC,0,4
1189,1260,1766,1635474323,304,4,Defenders,Panthers,1,2
1193,1264,1291,1635675440,221,4,Belgrade FC,Defenders,0,3
1196,1267,1855,1635091271,322,5,Leaders,Dot FC,3,3
1201,1273,888,1635188375,155,3,Lightning FC,Challengers,1,0
1205,1277,4479,1635375197,771,6,Bulldogs,Legacy FC,3,3
1221,1293,4169,1635452846,719,6,Bulldogs,Velociraptors,1,4
1239,1311,1814,1635231745,314,5,Atletico FC,Spartans,0,4
1243,1315,513,1635176286,92,2,Tornadoes,The Regulars,3,0
1244,1316,4892,1635333820,842,7,Adrenaline FC,Amigos,0,4
1252,1324,3164,1635627247,548,6,Insane Broncos,Red Dragons,4,3
1253,1325,2358,1635380241,412,5,Red United,Big Blues,3,3
1255,1327,50,1635495618,10,1,Dream Team,Cloud FC,3,2
1268,1340,980,1635574880,173,3,Ladybugs United,Awesome FC,1,3
1273,1345,4014,1635180295,692,6,Velociraptors,Insane Broncos,2,1
1285,1359,5238,1635383588,897,8,Captain FC,Little Spartans,3,1
1290,1364,2185,1635554631,381,5,Big Blues,Rush Hour,0,1
1306,1381,3571,1635267132,618,6,Huskies,Lazers,4,2
1309,1384,4531,1635638365,780,7,Amigos,Corner FC,2,2
1311,1386,4492,1635180448,773,6,The International,Outkast,4,3
1315,1391,375,1635240440,68,1,Cloud FC,Bad Losers,1,4
1317,1393,3986,1635115871,688,6,Red Dragons,Huskies,1,0
1320,1396,1082,1635286072,188,3,Challengers,Ladybugs United,3,4
1325,1401,2862,1635389042,494,6,Outkast,Velociraptors,0,0
1334,1410,191,1635564089,36,1,Mental Bearcats,Rolling Thunder,1,0
1339,1415,2481,1635242509,430,5,Coders,Bulls,1,3
1341,1417,579,1635521188,104,2,Tornadoes,Warriors,4,3
1347,1425,293,1635665855,53,1,Wolf Pack,Bad Losers,3,1
1352,1430,2682,1635422827,462,6,Legacy FC,Huskies,3,3
1357,1435,187,1635293155,35,1,Cloud FC,Mental Bearcats,1,1
1359,1437,4122,1635252297,712,6,Team Avengers,Velociraptors,4,4
1374,1452,139,1635531804,26,1,Warriors FC,FC Santa Claus,1,0
1384,1463,2537,1635307492,439,5,Dot FC,Crocodiles,3,2
1385,1464,1452,1635515411,248,4,Fire Blazers,Panthers,0,0
1394,1473,1225,1635495051,211,3,Fun FC,All Knights,3,0
1395,1475,3551,1635184252,614,6,Terminators,Celtic Ladies,4,2
1396,1476,1413,1635221284,240,4,Chaos FC,Flying Squirrels,1,1
1398,1478,4630,1635470002,797,7,Amigos,En Fuego CF,2,2
1401,1481,2820,1635601047,487,6,Arsenal Gunners,Velociraptors,3,2
1406,1486,1276,1635655067,219,3,Soccer Nation,Scorpions FC,4,3
1410,1491,5231,1635641368,896,7,The Dragons,Red Hawks,2,3
1415,1496,1973,1635267357,342,5,Bulls,Spartans,0,2
1418,1499,4320,1635341211,743,6,Team Avengers,Outkast,4,0
1429,1510,2787,1635481531,482,6,Star FC,Bears,1,3
1437,1519,1940,1635584649,337,5,Spartans,Dot FC,1,2
1443,1530,2892,1635411042,502,6,Wise Owls,Lazers,0,3
1446,1533,5321,1635556999,910,8,Golden Knights,Captain FC,3,2
1451,1538,3272,1635256288,566,6,Legacy FC,Star FC,2,4
1459,1547,800,1635350989,142,3,Awesome FC,Green Wave,2,3
1467,1556,5543,1635419970,943,8,Little Spartans,Golden Knights,2,4
1471,1561,4501,1635305435,774,6,Wise Owls,Red Dragons,2,0
1473,1563,180,1635342882,33,1,Dream Team,Warriors FC,0,2
1481,1573,3249,1635539101,562,6,Insane Broncos,Legacy FC,2,3
1484,1577,2845,1635465077,491,6,Lazers,Team Aqua,3,2
1493,1586,3057,1635375555,529,6,The International,Terminators,0,0
1496,1589,4510,1635521368,776,6,Terminators,Bears,2,0
1514,1609,1726,1635507689,297,4,Defenders,Bobcats,1,0
1516,1611,1903,1635520359,331,5,Outkast FC,Bisons,0,3
1519,1614,2626,1635201693,453,6,Terminators,Bulldogs,2,0
1530,1625,2864,1635260717,495,6,Team Aqua,Red Dragons,0,2
1535,1630,1654,1635235234,285,4,Fire Blazers,Defenders,1,2
1540,1637,821,1635177863,145,3,Pirates,Goal Seekers,1,2
1545,1642,5412,1635592138,924,8,Losers,Wolves,4,3
1558,1658,1783,1635560590,308,4,White Wolfs,Chaos FC,2,1
1563,1664,946,1635409157,166,3,Green Wave,Goal Seekers,1,0
1565,1666,1345,1635352455,230,4,Fire Blazers,Fusion FC,2,0
1571,1673,1433,1635590833,244,4,Chaos FC,Bobcats,1,1
1576,1678,1440,1635286659,246,4,Silent Huskies,Defenders,2,2
1581,1684,4045,1635595223,698,6,Outkast,Joy FC,1,3
1597,1703,3016,1635374056,523,6,Bulldogs,Wise Owls,4,0
1605,1713,4140,1635379902,714,6,Bulldogs,Team Avengers,3,2
1607,1715,939,1635584622,165,3,Vikings,Soccer Nation,3,2
1618,1726,1405,1635212509,239,4,Royals,Chaos FC,3,3
1619,1727,1806,1635608038,312,4,Defenders,Royals,2,0
1626,1734,2769,1635174492,479,6,Bears,Outkast,1,3
1630,1738,4849,1635512691,835,7,En Fuego CF,Dynamite,3,0
1655,1767,2072,1635358852,359,5,Leaders,Outkast FC,2,3
1662,1774,5244,1635085421,898,8,Losers,Captain FC,4,2
1668,1781,4088,1635265060,706,6,Lazers,Arsenal Gunners,0,3
1672,1785,4639,1635612433,799,7,Snipers,Mad Dogs,1,1
1673,1786,1537,1635475769,263,4,Royals,Bobcats,0,0
1675,1789,4679,1635584618,806,7,Red Hawks,Example FC,1,2
1677,1791,3973,1635621389,686,6,Huskies,Bandits,4,0
1682,1799,329,1635409128,60,1,FC Santa Claus,Warriors FC,1,2
1689,1806,2114,1635404701,366,5,Coders,Crocodiles,2,1
1710,1831,1986,1635458920,345,5,Bisons,Crocodiles,2,0
1720,1843,3537,1635476603,612,6,Celtic Ladies,Legacy FC,4,4
1723,1846,3801,1635142701,657,6,Team Avengers,Terminators,3,3
1727,1850,4231,1635475596,729,6,Joy FC,Star FC,4,1
1731,1854,1754,1635461088,302,4,Royals,Defenders,3,4
1732,1855,4005,1635149385,691,6,Wise Owls,Star FC,4,3
1737,1861,218,1635416897,41,1,FC Santa Claus,Mental Bearcats,1,2
1748,1872,3692,1635255085,638,6,Arsenal Gunners,Bandits,3,3
1754,1878,2656,1635293978,459,6,Lazers,Star FC,3,4
1755,1879,4109,1635343776,710,6,Celtic Ladies,Velociraptors,0,4
1761,1886,477,1635491909,84,1,Mental Bearcats,Energetic Cardinals,0,0
1762,1887,5384,1635666053,920,8,Wolves,Little Spartans,0,4
1766,1891,2761,1635547438,478,6,Star FC,Joy FC,4,2
1775,1900,5365,1635202853,917,8,Sprinters,The Braves,4,2
1787,1913,915,1635403656,161,3,Pirates,Scorpions FC,4,0
1796,1923,3195,1635635988,552,6,Bears,Red Dragons,2,4
1798,1925,3110,1635679990,540,6,Arsenal Gunners,Joy FC,1,4
1805,1932,5551,1635635895,944,8,Talent FC,Wolves,1,3
1808,1935,1929,1635264831,335,5,Coders,Spartans,2,2
1823,1952,5503,1635617262,937,8,Losers,Little Spartans,0,3
1831,1960,60,1635252563,12,1,Energetic Cardinals,Mental Bearcats,0,4
1833,1962,1157,1635371695,200,3,Goal Seekers,Cheetahs,0,0
1834,1965,4336,1635127362,746,6,Wise Owls,Terminators,1,0
1835,1966,3723,1635223897,643,6,Star FC,Huskies,1,4
1837,1968,1559,1635376353,267,4,Panthers,White Wolfs,2,2
1842,1973,572,1635488678,103,2,Infinity FC,Mighty Pros,1,4
1848,1980,2246,1635559085,393,5,Leaders,Coders,2,3
1886,2019,4326,1635249846,744,6,Wise Owls,Velociraptors,0,4
1888,2021,3484,1635299587,604,6,Red Dragons,Arsenal Gunners,2,1
1893,2027,142,1635416662,27,1,Royal Ducks,Energetic Cardinals,2,0
1897,2032,1935,1635138126,336,5,Coders,Big Blues,1,2
1901,2037,4571,1635405259,787,7,Hooligans FC,En Fuego CF,0,2
1903,2039,4880,1635538956,840,7,Wildcats,Rams,3,0
1909,2045,1677,1635100181,289,4,Chaos FC,Belgrade FC,4,3
1912,2048,4590,1635484079,791,7,The Dragons,Dynamite,3,3
1913,2049,1864,1635288794,323,5,Outkast FC,Blue United,1,3
1920,2057,210,1635602774,40,1,FC Santa Claus,Wolf Pack,4,2
1921,2058,2013,1635252245,349,5,Arsenal Allies,Big Blues,0,2
1922,2059,3267,1635503027,565,6,Star FC,Legacy FC,2,1
1929,2067,2259,1635230309,395,5,Bulls,Coders,0,2
1937,2075,5429,1635679690,926,8,Wolves,Golden Knights,4,1
1943,2082,2274,1635118261,398,5,Red United,Arsenal Allies,2,2
1946,2085,5469,1635088605,932,8,Talent FC,The Braves,4,3
1948,2087,450,1635634183,80,1,Wolf Pack,Royal Ducks,3,1
1953,2093,3453,1635590786,598,6,Velociraptors,Huskies,1,2
1962,2103,865,1635162032,151,3,Vikings,Pirates,4,3
1964,2105,2574,1635658902,444,5,Big Blues,Red United,4,2
1973,2115,3416,1635526376,589,6,Bulldogs,Team Aqua,3,0
1978,2120,5329,1635542010,911,8,Losers,The Braves,1,3
1982,2124,3083,1635280195,535,6,Huskies,Star FC,2,3
1983,2125,267,1635329916,49,1,Furious Jokers,Cloud FC,4,2
1993,2137,3757,1635596306,648,6,Team Aqua,Insane Broncos,0,1
2001,2147,253,1635644967,47,1,Energetic Cardinals,Furious Jokers,4,2
2011,2158,3464,1635648027,600,6,Joy FC,Red Dragons,0,3
2015,2165,2993,1635459217,519,6,Insane Broncos,Arsenal Gunners,1,4
2022,2172,125,1635549414,23,1,Royal Ducks,Warriors FC,0,0
2034,2185,667,1635146751,119,2,Olympians,Warriors,2,1
2036,2187,414,1635566297,75,1,Cloud FC,Royal Ducks,0,3
2058,2209,4238,1635471168,730,6,Outkast,Arsenal Gunners,0,3
2059,2210,4287,1635100179,737,6,Velociraptors,Lazers,4,3
2070,2223,902,1635099473,158,3,Awesome FC,Ladybugs United,1,3
2081,2234,3256,1635095713,563,6,Wise Owls,Team Aqua,0,3
2087,2240,3532,1635243303,611,6,Terminators,Star FC,0,3
2089,2242,913,1635225764,160,3,Goal Seekers,All Knights,0,0
2092,2245,1642,1635244437,282,4,Royals,Fire Blazers,1,1
2096,2249,1454,1635626590,249,4,White Wolfs,Defenders,3,3
2107,2261,1230,1635593273,212,3,Ladybugs United,All Knights,1,4
2109,2263,4267,1635093912,734,6,Celtic Ladies,Outkast,2,2
2125,2280,3186,1635223983,551,6,Velociraptors,Wise Owls,4,3
2129,2284,3888,1635665597,671,6,Team Avengers,Bandits,2,4
2130,2285,2130,1635265551,369,5,World Squad,Blue United,0,0
2133,2289,655,1635317228,117,2,Infinity FC,Warriors,2,4
2142,2298,2873,1635467194,497,6,Team Avengers,Arsenal Gunners,1,0
2143,2299,5523,1635439796,940,8,The Braves,Wolves,0,1
2145,2301,1896,1635443060,329,5,Spartans,Coders,1,1
2148,2304,1363,1635673955,233,4,Belgrade FC,Chaos FC,1,3
2157,2313,1740,1635209367,300,4,Bobcats,Royals,4,3
2165,2325,5390,1635092227,921,8,Little Spartans,Talent FC,4,0
2170,2330,2295,1635681622,401,5,Outkast FC,Big Blues,3,3
2176,2336,1183,1635132198,206,3,Cheetahs,Pirates,4,3
2183,2343,3232,1635595283,559,6,Lazers,Insane Broncos,0,3
2185,2345,1515,1635448283,259,4,Chaos FC,White Wolfs,2,0
2190,2350,321,1635292049,58,1,Dream Team,Furious Jokers,2,0
2193,2353,3875,1635436005,669,6,Velociraptors,Star FC,2,4
2198,2358,4867,1635185538,838,7,Corner FC,Example FC,0,2
2201,2361,2171,1635678886,379,5,Bulls,Arsenal Allies,4,3
2205,2365,5176,1635370805,888,7,Amigos,Example FC,4,2
2206,2366,2746,1635160885,475,6,Lazers,Huskies,2,0
2209,2369,5526,1635157580,941,8,Captain FC,Talent FC,3,3
2210,2370,3627,1635164948,626,6,Outkast,Celtic Ladies,0,3
2213,2373,2733,1635120122,471,6,Insane Broncos,Celtic Ladies,2,0
2216,2377,5168,1635298404,887,7,Mad Dogs,Amigos,2,4
2218,2379,3179,1635412539,550,6,Star FC,Bandits,4,1
2224,2385,5252,1635451645,899,8,Sprinters,Losers,1,4
2226,2387,2181,1635441653,380,5,Spartans,Atletico FC,0,2
2234,2395,4776,1635484470,823,7,Snipers,Hooligans FC,1,0
2236,2399,405,1635376341,73,1,Rolling Thunder,FC Santa Claus,0,0
2244,2409,3000,1635669249,520,6,Joy FC,Outkast,3,0
2261,2426,2420,1635210947,421,5,Blue United,Atletico FC,1,3
2267,2434,5133,1635110757,882,7,Dynamite,Amigos,2,3
2284,2452,788,1635192388,139,3,Cheetahs,Fun FC,1,0
2288,2456,741,1635394438,131,3,Challengers,Neptune Pirates,2,1
2290,2459,5220,1635387650,894,7,Red Hawks,The Dragons,0,3
2297,2466,3291,1635393902,569,6,The International,Bandits,2,4
2302,2471,4703,1635676603,810,7,Wildcats,Hooligans FC,0,0
2311,2482,3351,1635494528,579,6,Legacy FC,Joy FC,1,0
2313,2484,3989,1635661548,689,6,Star FC,Arsenal Gunners,4,2
2317,2488,1965,1635123342,341,5,Dot FC,Coders,3,3
2322,2493,133,1635443961,25,1,Dream Team,Wolf Pack,3,1
2327,2498,992,1635145399,175,3,Challengers,Vikings,2,2
2328,2499,3809,1635622751,658,6,Red Dragons,Velociraptors,1,1
2331,2502,4105,1635340735,709,6,Wise Owls,Arsenal Gunners,1,1
2332,2503,4348,1635218052,749,6,Joy FC,Arsenal Gunners,4,1
2333,2504,2496,1635623327,433,5,Atletico FC,Coders,4,2
2337,2508,4339,1635573905,747,6,Outkast,Bears,0,1
2341,2512,2067,1635587524,358,5,Outkast FC,Spartans,0,3
2342,2514,4582,1635487459,789,7,Wildcats,Dynamite,2,0
